{{<|"name" -> "MIN", "value" -> 0.00019825535289452815, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, 1.2018826441333628*^-6, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728685, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   1.4425451019290435*^-6, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, 1.2018826441333628*^-6, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.11269770238728694, -0.02513497564919026, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, 1.2018826441333628*^-6, -0.11269770238728694, 
   -0.025134975649190205, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.11269770238728694, 
   -0.02513497564919026, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   1.2018826441333628*^-6, -0.11269770238728694, -0.025134975649190205, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   1.4425451019290435*^-6, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, 1.4425451019290435*^-6, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   1.2018826441333628*^-6, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, 1.2018826441333628*^-6, 
   -0.025134975649190292, -0.11269770238728694, -0.02513497564919026, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, 1.2018826441333628*^-6, 
   -0.11269770238728694, -0.025134975649190205, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, 1.4425451019290435*^-6, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.11269770238728694, 
   -0.02513497564919026, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   1.2018826441333628*^-6, -0.11269770238728694, -0.025134975649190205, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, 1.4425451019290435*^-6, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, 1.2018826441333628*^-6, -0.025134975649190292, 
   -0.025134975649190292, 1.2018826441333628*^-6, -0.025134975649190292, 
   -0.11269770238728694, -0.02513497564919026, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   1.2018826441333628*^-6, -0.11269770238728694, -0.025134975649190205, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.11269770238728694, -0.02513497564919026, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, 1.2018826441333628*^-6, 
   -0.11269770238728694, -0.025134975649190205, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, 1.4425451019290435*^-6, 
   -0.11269770238728694, -0.025134975649190292, -0.11269770238728696, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.11269770238728696, -0.11269770238728694, -0.025134975649190292, 
   -0.11269770238728696, 1.4425451019290435*^-6, -0.11269770238728694, 
   -0.025134975649190292, -0.11269770238728696, -0.025134975649190292, 
   -0.025134975649190292, -0.025134975649190292, 1.2018826441333628*^-6, 
   -0.025134975649190292, -0.025134975649190292, -0.025134975649190292, 
   -0.025134975649190292, 1.2018826441333628*^-6, -0.025134975649190292}}, 
 {<|"name" -> "MIN", "value" -> -0.05980159423130142, 
   "list" -> {{{"No BCL as CAM", "No BCL as ML", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CAM", "No Non-Culm as CM",  !"No BCL as ML", 
        !"No Main Culm as ML",  !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM",  !"No BCL as ML",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as SIL", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ML", 
        !"No BCL as ORS",  !"No Main Culm as ORS",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ML",  !"No BCL as ORS", 
        !"No Main Culm as ORS",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}}|>, 
  <|"name" -> "MAX", "value" -> 0.4982903505220776, 
   "list" -> {{{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as SIL",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM"}}}|>, {0.46226175700201766, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.49819112571260776, 0.46226175700201766, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.46226175700201766, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982407331771791, 
   0.46226175700201766, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.46226175700201766, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982407331771791, 0.46226175700201766, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.4982903505220776, 0.4623110926548622, 
   0.4982903505220776, 0.4623110926548622, 0.4982903505220776, 
   0.4623110926548622, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006065973429688961, 
