{{<|"name" -> "MIN", "value" -> 0.00019825535289452815, 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ML",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ORS", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as ML", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as ML", "No Non-Culm as ORS",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ORS",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ML",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as ML", "No Non-Culm as ORS",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as ML",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as ORS",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as SIL", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM"}}}|>, 
  {0.0006440805438398628, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0005152286224856078, 0.0006440805438398628, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0006440805438398628, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0006440805438398628, 0.0006440805438398628, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0006440805438398628, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0006440805438398628, 
   0.0006440805438398628, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   0.0007729503789555775, 0.0007729503789555775, 0.0007729503789555775, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.0385781387014019, -0.03857813870140183, -0.0385781387014019, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.0385781387014019, -0.03857813870140183, -0.0385781387014019, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.03857813870140183, -0.0385781387014019, -0.0385781387014019, 
   -0.0385781387014019, -0.0385781387014019, -0.03857813870140183, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.0385781387014019, -0.03857813870140183, -0.0385781387014019, 
   -0.0385781387014019, -0.0385781387014019, -0.0385781387014019, 
   -0.03857813870140183, -0.0385781387014019, -0.06387871399873342, 
   -0.06387871399873342, -0.06387871399873342, -0.06387871399873342, 
   -0.06387871399873332, -0.06387871399873342, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.03857813870140183, 
   -0.06387871399873342, -0.06387871399873332, -0.06387871399873342, 
   -0.06387871399873332, -0.06387871399873332, -0.06387871399873332, 
   -0.06387871399873342, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873342, -0.06387871399873342, -0.06387871399873342, 
   -0.06387871399873342, -0.06387871399873332, -0.06387871399873342, 
   -0.06387871399873342, -0.06387871399873332, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873325, 
   -0.06387871399873349, -0.06387871399873325, -0.06387871399873325, 
   -0.03857813870140183, -0.06387871399873342, -0.06387871399873332, 
   -0.06387871399873342, -0.06387871399873332, -0.06387871399873332, 
   -0.06387871399873332, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873325, -0.06387871399873342, -0.06387871399873342, 
   -0.06387871399873342, -0.06387871399873342, -0.06387871399873332, 
   -0.06387871399873342, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.03857813870140183, -0.06387871399873342, 
   -0.06387871399873332, -0.06387871399873342, -0.06387871399873332, 
   -0.06387871399873332, -0.06387871399873332, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873342, 
   -0.06387871399873342, -0.06387871399873342, -0.06387871399873332, 
   -0.06387871399873349, -0.06387871399873325, -0.06387871399873325, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.03857813870140183, 
   -0.06387871399873342, -0.06387871399873332, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873325, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873342, -0.06387871399873342, -0.06387871399873342, 
   -0.06387871399873342, -0.06387871399873332, -0.06387871399873342, 
   -0.06387871399873342, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.03857813870140183, -0.06387871399873342, -0.06387871399873332, 
   -0.06387871399873342, -0.06387871399873332, -0.06387871399873332, 
   -0.06387871399873332, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, 0.0005077185655378593, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007729503789555775, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0006346935128172613, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0006440805438398628, 
   0.0006346935128172613, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   0.0007616865902174422, 0.0007616865902174422, 0.0007616865902174422, 
   -0.06387871399873342, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.0385781387014019, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.0385781387014019, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.03857813870140183, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.03857813870140183, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.0385781387014019, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.0385781387014019, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.0385781387014019, 
   -0.06387871399873342, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873342, -0.06387871399873349, -0.06387871399873349, 
   -0.0385781387014019, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.03857813870140183, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.03857813870140183, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.03857813870140183, -0.06387871399873349, 
   -0.06387871399873349, -0.03857813870140183, -0.06387871399873349, 
   -0.06387871399873342, -0.06387871399873342, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.03857813870140183, -0.06387871399873342, -0.06387871399873332, 
   -0.06387871399873342, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873342, -0.06387871399873342, 
   -0.06387871399873342, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.03857813870140183, 
   -0.06387871399873342, -0.06387871399873332, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.0385781387014019, 
   -0.06387871399873342, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.0385781387014019, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.03857813870140183, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.03857813870140183, -0.06387871399873349, 
   -0.06387871399873342, -0.06387871399873332, -0.06387871399873325, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.03857813870140183, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873325, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.0385781387014019, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.03857813870140183, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873342, 
   -0.06387871399873342, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.03857813870140183, 
   -0.06387871399873342, -0.06387871399873332, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873342, -0.06387871399873342, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.03857813870140183, -0.06387871399873342, 
   -0.06387871399873332, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873342, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.0385781387014019, -0.06387871399873342, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873342, -0.06387871399873349, -0.06387871399873349, 
   -0.0385781387014019, -0.06387871399873342, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.06387871399873349, -0.03857813870140183, -0.06387871399873349, 
   -0.06387871399873349, -0.06387871399873349, -0.06387871399873349, 
   -0.03857813870140183, -0.06387871399873349, -0.06387871399873342, 
   -0.06387871399873342, -0.06387871399873342, -0.06387871399873349, 
